888
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.041334 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.041334 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 1.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 1.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.041334 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.041334 
0.000000 1.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.041334 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.041334 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.016519 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.016519 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.016519 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.008995 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.008995 
0.000000 1.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.016519 
0.000000 1.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.041334 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.041334 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.008995 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.001471 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.041334 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.041334 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 0.001471 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.001470 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.041334 
0.000000 1.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.041334 
0.000000 1.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.001470 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.008995 
0.000000 1.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
